=== P4 Shared surface 0057 AIVampireDrainExplanation (Apple) ===
Thu Jun 11 07:09:56 PDT 2026
Host: macOS 26.5.1; Xcode 26.5 Build version 17F42 
Project: apps/apple/TeslaSync.xcodeproj (xcodegen generate; EXIT=0)
Shared.xcframework: built via apps/shared gradlew :core:assembleSharedXCFramework (BUILD SUCCESSFUL 4m13s), staged to apps/apple/Frameworks
Note: xcodebuild steps run from apps/apple (the .xcodeproj location), per the Apple toolchain layout.
### iOS: xcodebuild -scheme TeslaSync -destination 'platform=iOS Simulator,name=iPhone 16' build test
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
SwiftCompile normal arm64 Compiling\ OperationsSection.Previews.swift,\ OperationsSection.Tables.swift,\ OperationsSection.Views.swift,\ OperationsSection.swift,\ OptimizerSection.Adapter.swift,\ OptimizerSection.Heatmap.swift,\ OptimizerSection.Model.swift,\ OptimizerSection.Panels.swift,\ OptimizerSection.Previews.swift,\ OptimizerSection.Projection.swift,\ OptimizerSection.Views.swift,\ OptimizerSection.swift,\ Overlays.swift,\ OverviewTab.Accessibility.swift,\ OverviewTab.Adapter.swift,\ OverviewTab.Charts.swift,\ OverviewTab.Model.swift,\ OverviewTab.Previews.swift,\ OverviewTab.Views.swift,\ OverviewTab.swift,\ OverviewVehicleComparison.Builder.swift,\ OverviewVehicleComparison.Charts.swift,\ OverviewVehicleComparison.Model.swift,\ OverviewVehicleComparison.Models.swift,\ OverviewVehicleComparison.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OperationsSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OperationsSection.Tables.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OperationsSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OperationsSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Heatmap.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Panels.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/Components/UI/Overlays.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.Accessibility.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.Charts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Charts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OperationsSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OperationsSection.Tables.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OperationsSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OperationsSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Heatmap.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Panels.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OptimizerSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/Components/UI/Overlays.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.Accessibility.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.Charts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewTab.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Charts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling VehicleCommandGate.swift, VehicleCommandKind.swift, VehicleCommanding.swift, VehicleConfigSection.Adapter.swift, VehicleConfigSection.Model.swift, VehicleConfigSection.Previews.swift, VehicleConfigSection.Projector.swift, VehicleConfigSection.Views.swift, VehicleConfigSection.swift, VehicleEntity.swift, VehicleGauges.Adapter.swift, VehicleGauges.CarViz.swift, VehicleGauges.Model.swift, VehicleGauges.Previews.swift, VehicleGauges.Projection.swift, VehicleGauges.Seams.swift, VehicleGauges.States.swift, VehicleGauges.Views.swift, VehicleGauges.swift, VehicleHeader.Adapter.swift, VehicleHeader.Model.swift, VehicleHeader.Previews.swift, VehicleHeader.Seams.swift, VehicleHeader.States.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ LiveTelemetryPanels.Views.swift,\ LiveTelemetryPanels.swift,\ LiveVehicleState.Adapter.swift,\ LiveVehicleState.Model.swift,\ LiveVehicleState.Previews.swift,\ LiveVehicleState.Views.swift,\ LiveVehicleState.swift,\ LoadableState.swift,\ LoadingSkeleton.Layouts.swift,\ LoadingSkeleton.Model.swift,\ LoadingSkeleton.Previews.swift,\ LoadingSkeleton.Telemetry.swift,\ LoadingSkeleton.Views.swift,\ LoadingSkeleton.swift,\ LocationFavoritesWidget.Model.swift,\ LocationFavoritesWidget.Previews.swift,\ LocationFavoritesWidget.Projection.swift,\ LocationFavoritesWidget.RankedList.swift,\ LocationFavoritesWidget.swift,\ LocationMapWidget.Adapter.swift,\ LocationMapWidget.Model.swift,\ LocationMapWidget.Previews.swift,\ LocationMapWidget.swift,\ MQTTStatusWidget.Components.swift,\ MQTTStatusWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveVehicleState.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveVehicleState.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveVehicleState.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveVehicleState.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveVehicleState.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/SharedFacade/LoadableState.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Layouts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Telemetry.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LoadingSkeleton.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/LocationFavoritesWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/LocationFavoritesWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/LocationFavoritesWidget.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/LocationFavoritesWidget.RankedList.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/LocationFavoritesWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/LocationMapWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/LocationMapWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/LocationMapWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/LocationMapWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/MQTTStatusWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/MQTTStatusWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveVehicleState.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveVehicleState.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveVehicleState.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveVehicleState.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LiveVehicleState.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/SharedFacade/LoadableState.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Layouts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
