=== P4 Shared surface 0035 AINLSqlPlayground (Apple) ===
date=2026-06-10T21:21:03Z host=Darwin 25.5.0 arm64
xcode=Xcode 26.5 Build version 17F42 

### STEP 1/5: iOS build+test (xcodebuild, scheme TeslaSync, iPhone 16)
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
SwiftCompile normal arm64 Compiling\ BackendStatusSection.Model.swift,\ BackendStatusSection.Previews.swift,\ BackendStatusSection.Projection.swift,\ BackendStatusSection.Sections.swift,\ BackendStatusSection.States.swift,\ BackendStatusSection.Views.swift,\ BackendStatusSection.swift,\ BackendTool.Adapter.swift,\ BackendTool.Model.swift,\ BackendTool.Previews.swift,\ BackendTool.Views.swift,\ BackendTool.swift,\ BackgroundWorkersCard.Adapter.swift,\ BackgroundWorkersCard.Content.swift,\ BackgroundWorkersCard.Model.swift,\ BackgroundWorkersCard.Previews.swift,\ BackgroundWorkersCard.Views.swift,\ BackgroundWorkersCard.swift,\ BackupActionsCard.Adapter.swift,\ BackupActionsCard.Model.swift,\ BackupActionsCard.Previews.swift,\ BackupActionsCard.Views.swift,\ BackupActionsCard.swift,\ BackupHistoryWidget.Adapter.swift,\ BackupHistoryWidget.EventList.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.Sections.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendTool.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendTool.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendTool.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendTool.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendTool.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.Content.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackupActionsCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackupActionsCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackupActionsCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackupActionsCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackupActionsCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/BackupHistoryWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/BackupHistoryWidget.EventList.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.Sections.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendStatusSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendTool.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendTool.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendTool.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendTool.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackendTool.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackupActionsCard.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackupActionsCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackupActionsCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackupActionsCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/BackupActionsCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/BackupHistoryWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/BackupHistoryWidget.EventList.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling VehicleCommandCenter.Views.swift, VehicleCommandCenter.swift, VehicleCommandGate.swift, VehicleCommandKind.swift, VehicleCommanding.swift, VehicleEntity.swift, VehicleGauges.Adapter.swift, VehicleGauges.CarViz.swift, VehicleGauges.Model.swift, VehicleGauges.Previews.swift, VehicleGauges.Projection.swift, VehicleGauges.Seams.swift, VehicleGauges.States.swift, VehicleGauges.Views.swift, VehicleGauges.swift, VehicleHeader.Adapter.swift, VehicleHeader.Model.swift, VehicleHeader.Previews.swift, VehicleHeader.Seams.swift, VehicleHeader.States.swift, VehicleHeader.Views.swift, VehicleHeader.swift, VehicleHero.Adapter.swift, VehicleHero.GaugeViews.swift, VehicleHero.Gauges.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ RangeBarWidget.Previews.swift,\ RangeBarWidget.swift,\ RangeEstimateWidget.Adapter.swift,\ RangeEstimateWidget.Model.swift,\ RangeEstimateWidget.Previews.swift,\ RangeEstimateWidget.swift,\ RateLimitStatusPanel.Adapter.swift,\ RateLimitStatusPanel.Model.swift,\ RateLimitStatusPanel.Previews.swift,\ RateLimitStatusPanel.Views.swift,\ RateLimitStatusPanel.swift,\ RecentActivity.Adapter.swift,\ RecentActivity.Charts.swift,\ RecentActivity.Model.swift,\ RecentActivity.Previews.swift,\ RecentActivity.States.swift,\ RecentActivity.Types.swift,\ RecentActivity.Views.swift,\ RecentActivity.swift,\ RecentChargesSection.Adapter.swift,\ RecentChargesSection.Model.swift,\ RecentChargesSection.Previews.swift,\ RecentChargesSection.Views.swift,\ RecentChargesSection.swift,\ RecentDrivesListWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentActivity.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentActivity.Charts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentActivity.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentActivity.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentActivity.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentActivity.Types.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentActivity.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentActivity.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentChargesSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentChargesSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentChargesSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentChargesSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RecentChargesSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
