=== P4 Feature view 0044 LiveVehicleState (Apple) ===
build host: Darwin Atuls-Mac-Studio.local 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000 arm64
started: Tue Jun  9 08:07:04 UTC 2026
--- iOS build+test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SentryModeChart.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SentryModeChart.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SentryModeChart.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SentryModeChart.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SentryModeChart.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SentryEventLogWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SentryEventLogWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SentryEventLogWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SentryEventLogWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SentryEventLogWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SecurityStatusWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SecurityStatusWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SecurityStatusWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SecurityStatusWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SecurityStatusWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SecurityStatusCards.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SecurityStatusCards.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SecurityStatusCards.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SecurityStatusCards.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SecurityStatusCards.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SecurityStatistics.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SecurityStatistics.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SecurityStatistics.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SecurityStatistics.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SecurityStatistics.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SavingsSlide.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SavingsSlide.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SavingsSlide.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SavingsSlide.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SavingsSlide.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SavingsCalculator.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SavingsCalculator.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SavingsCalculator.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SavingsCalculator.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SavingsCalculator.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SafetyHistoryWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SafetyHistoryWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SafetyFeaturesWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SafetyFeaturesWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SafetyFeaturesWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SOCRouteChart.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SOCRouteChart.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SOCRouteChart.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SOCRouteChart.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SOCRouteChart.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/RouteEfficiencyWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename RouteEfficiencyWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/ResultPanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/ResultPanel.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename ResultPanel.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/ResultPanel.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/ResultPanel.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/RequestBuilder.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/RequestBuilder.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename RequestBuilder.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/RequestBuilder.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/RequestBuilder.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/RegionSettings.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/RegionSettings.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename RegionSettings.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/RegionSettings.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/RegionSettings.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/RegenEfficiencyWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename RegenEfficiencyWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/RedisDiagnosticEmptyState.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename RedisDiagnosticEmptyState.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')
