=== P4 Feature view 0037 QueueStatusPanel (Apple) ===
host: macOS 26.5.1; Xcode 26.5
--- iOS build+test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" -resultBundlePath /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/build/ios-result.xcresult build test

Writing result bundle at path:
	/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/build/ios-result.xcresult

Run pre-actions
SwiftCompile normal arm64 Compiling\ SuggestedPrompts.Adapter.swift,\ SuggestedPrompts.Model.swift,\ SuggestedPrompts.Previews.swift,\ SuggestedPrompts.Views.swift,\ SuggestedPrompts.swift,\ SummaryHeroCards.Adapter.swift,\ SummaryHeroCards.Catalog.swift,\ SummaryHeroCards.Model.swift,\ SummaryHeroCards.Previews.swift,\ SummaryHeroCards.Views.swift,\ SummaryHeroCards.swift,\ SummarySlide.Components.swift,\ SummarySlide.Model.swift,\ SummarySlide.Models.swift,\ SummarySlide.Previews.swift,\ SummarySlide.Projection.swift,\ SummarySlide.swift,\ SummaryStats.Adapter.swift,\ SummaryStats.Model.swift,\ SummaryStats.Previews.swift,\ SummaryStats.Views.swift,\ SummaryStats.swift,\ SummaryStatsGrid.Adapter.swift,\ SummaryStatsGrid.Model.swift,\ SummaryStatsGrid.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SuggestedPrompts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Catalog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryHeroCards.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummarySlide.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummarySlide.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummarySlide.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummarySlide.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummarySlide.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummarySlide.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStats.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStats.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStats.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStats.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStats.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SuggestedPrompts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryHeroCards.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryHeroCards.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummarySlide.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummarySlide.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummarySlide.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummarySlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummarySlide.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummarySlide.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStats.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStats.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStats.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStats.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStats.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 Compiling\ RedisDiagnosticEmptyState.Model.swift,\ RedisDiagnosticEmptyState.Previews.swift,\ RedisDiagnosticEmptyState.Support.swift,\ RedisDiagnosticEmptyState.Views.swift,\ RedisDiagnosticEmptyState.swift,\ RefreshVehicleStateIntent.swift,\ RegenEfficiencyWidget.Components.swift,\ RegenEfficiencyWidget.Model.swift,\ RegenEfficiencyWidget.Previews.swift,\ RegenEfficiencyWidget.Support.swift,\ RegenEfficiencyWidget.swift,\ RegionSettings.Adapter.swift,\ RegionSettings.Model.swift,\ RegionSettings.Previews.swift,\ RegionSettings.Views.swift,\ RegionSettings.swift,\ ReportKind.swift,\ RequestBuilder.Adapter.swift,\ RequestBuilder.Model.swift,\ RequestBuilder.Previews.swift,\ RequestBuilder.Views.swift,\ RequestBuilder.swift,\ ResultPanel.JSON.swift,\ ResultPanel.Model.swift,\ ResultPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Support.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/Sources/Platform/Intents/RefreshVehicleStateIntent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.Support.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RegenEfficiencyWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RegionSettings.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RegionSettings.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RegionSettings.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RegionSettings.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RegionSettings.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/Sources/Platform/Intents/ReportKind.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RequestBuilder.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RequestBuilder.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RequestBuilder.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RequestBuilder.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RequestBuilder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/ResultPanel.JSON.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/ResultPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/ResultPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Support.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    
