=== P4 Shared surface 0187 RoutePlayback (Apple) ===
date=2026-06-12T06:43:03Z xcode=Xcode 26.5
--- iOS build test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Calendar.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Presets.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Projector.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling VehicleAccessWidget.swift, VehicleCard.Adapter.swift, VehicleCard.Model.swift, VehicleCard.Previews.swift, VehicleCard.Store.swift, VehicleCard.Views.swift, VehicleCard.swift, VehicleCharts.Adapter.swift, VehicleCharts.Charts.swift, VehicleCharts.Formatting.swift, VehicleCharts.Labels.swift, VehicleCharts.Map.swift, VehicleCharts.Model.swift, VehicleCharts.Previews.swift, VehicleCharts.Projection.swift, VehicleCharts.States.swift, VehicleCharts.Tiles.swift, VehicleCharts.Views.swift, VehicleCharts.swift, VehicleCommandCenter.Adapter.swift, VehicleCommandCenter.Banners.swift, VehicleCommandCenter.Catalog.swift, VehicleCommandCenter.Commands.swift, VehicleCommandCenter.Dialogs.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ MonthlyCostChart.Model.swift,\ MonthlyCostChart.Previews.swift,\ MonthlyCostChart.Views.swift,\ MonthlyCostChart.swift,\ MonthlyCostTable.Adapter.swift,\ MonthlyCostTable.Model.swift,\ MonthlyCostTable.Previews.swift,\ MonthlyCostTable.Views.swift,\ MonthlyCostTable.swift,\ MonthlyMileageWidget.Builder.swift,\ MonthlyMileageWidget.Chart.swift,\ MonthlyMileageWidget.Model.swift,\ MonthlyMileageWidget.Models.swift,\ MonthlyMileageWidget.Previews.swift,\ MonthlyMileageWidget.swift,\ MoreDetailsPanel.Adapter.swift,\ MoreDetailsPanel.Model.swift,\ MoreDetailsPanel.Previews.swift,\ MoreDetailsPanel.Projection.swift,\ MoreDetailsPanel.Views.swift,\ MoreDetailsPanel.swift,\ Motion.swift,\ MotorEfficiencyInsights.Adapter.swift,\ MotorEfficiencyInsights.Model.swift,\ MotorEfficiencyInsights.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostTable.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostTable.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostTable.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostTable.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostTable.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Components/Motion/Motion.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostTable.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostTable.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostTable.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostTable.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MonthlyCostTable.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Components/Motion/Motion.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling VersionInfoWidget.Model.swift, VersionInfoWidget.Previews.swift, VersionInfoWidget.Projection.swift, VersionInfoWidget.swift, VersionSegment.Adapter.swift, VersionSegment.Modal.swift, VersionSegment.Model.swift, VersionSegment.Polling.swift, VersionSegment.Previews.swift, VersionSegment.Probes.swift, VersionSegment.Projection.swift, VersionSegment.Seams.swift, VersionSegment.States.swift, VersionSegment.Views.swift, VersionSegment.swift, ViewChargingStatusIntent.swift, VinDecoder.Adapter.swift, VinDecoder.Model.swift, VinDecoder.Previews.swift, VinDecoder.swift, WallConnectorWidget.Adapter.swift, WallConnectorWidget.Model.swift, WallConnectorWidget.Previews.swift, WallConnectorWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ OnboardingChecklistWidget.Builder.swift,\ OnboardingChecklistWidget.Components.swift,\ OnboardingChecklistWidget.Model.swift,\ OnboardingChecklistWidget.Models.swift,\ OnboardingChecklistWidget.Previews.swift,\ OnboardingChecklistWidget.swift,\ OnboardingGate.Adapter.swift,\ OnboardingGate.Model.swift,\ OnboardingGate.Previews.swift,\ OnboardingGate.Views.swift,\ OnboardingGate.swift,\ OnboardingView.swift,\ OpenLiveMapIntent.swift,\ OpenVehicleIntent.swift,\ OperationsSection.Adapter.swift,\ OperationsSection.Model.swift,\ OperationsSection.Previews.swift,\ OperationsSection.Tables.swift,\ OperationsSection.Views.swift,\ OperationsSection.swift,\ OptimizerSection.Adapter.swift,\ OptimizerSection.Heatmap.swift,\ OptimizerSection.Model.swift,\ OptimizerSection.Panels.swift,\ OptimizerSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OnboardingGate.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OnboardingGate.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OnboardingGate.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OnboardingGate.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OnboardingGate.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Auth/UI/OnboardingView.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Platform/Intents/OpenLiveMapIntent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Platform/Intents/OpenVehicleIntent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OperationsSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OperationsSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OperationsSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OperationsSection.Tables.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OperationsSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OperationsSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OptimizerSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OptimizerSection.Heatmap.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OptimizerSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OptimizerSection.Panels.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/OptimizerSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
